Silhouette Studio Level Testing Document,,,,,,4.2.233,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G12"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G12"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G12"")))","=NOT(OR(C12=True,B12=True,A12=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G12"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G12"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G12"")))","=NOT(OR(E12=True,F12=True,G12=True))"
,Activation,Fail,,,,,N/
,Set 1,Europe,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G15"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G15"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G15"")))","=NOT(OR(C15=True,B15=True,A15=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G15"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G15"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G15"")))","=NOT(OR(E15=True,F15=True,G15=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G16"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G16"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G16"")))","=NOT(OR(C16=True,B16=True,A16=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G16"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G16"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G16"")))","=NOT(OR(E16=True,F16=True,G16=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G17"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G17"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G17"")))","=NOT(OR(C17=True,B17=True,A17=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G17"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G17"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G17"")))","=NOT(OR(E17=True,F17=True,G17=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G18"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G18"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G18"")))","=NOT(OR(C18=True,B18=True,A18=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G18"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G18"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G18"")))","=NOT(OR(E18=True,F18=True,G18=True))"
,Set 2,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G20"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G20"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G20"")))","=NOT(OR(C20=True,B20=True,A20=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G20"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G20"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G20"")))","=NOT(OR(E20=True,F20=True,G20=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G21"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G21"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G21"")))","=NOT(OR(C21=True,B21=True,A21=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G21"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G21"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G21"")))","=NOT(OR(E21=True,F21=True,G21=True))"
,File Support,,,,,,
,Open,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G24"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G24"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G24"")))","=NOT(OR(C24=True,B24=True,A24=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G24"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G24"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G24"")))","=NOT(OR(E24=True,F24=True,G24=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G25"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G25"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G25"")))","=NOT(OR(C25=True,B25=True,A25=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G25"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G25"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G25"")))","=NOT(OR(E25=True,F25=True,G25=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G26"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G26"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G26"")))","=NOT(OR(C26=True,B26=True,A26=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G26"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G26"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G26"")))","=NOT(OR(E26=True,F26=True,G26=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G27"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G27"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G27"")))","=NOT(OR(C27=True,B27=True,A27=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G27"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G27"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G27"")))","=NOT(OR(E27=True,F27=True,G27=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G28"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G28"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G28"")))","=NOT(OR(C28=True,B28=True,A28=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G28"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G28"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G28"")))","=NOT(OR(E28=True,F28=True,G28=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G29"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G29"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G29"")))","=NOT(OR(C29=True,B29=True,A29=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G29"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G29"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G29"")))","=NOT(OR(E29=True,F29=True,G29=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G30"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G30"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G30"")))","=NOT(OR(C30=True,B30=True,A30=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G30"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G30"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G30"")))","=NOT(OR(E30=True,F30=True,G30=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G31"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G31"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G31"")))","=NOT(OR(C31=True,B31=True,A31=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G31"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G31"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G31"")))","=NOT(OR(E31=True,F31=True,G31=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G32"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G32"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G32"")))","=NOT(OR(C32=True,B32=True,A32=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G32"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G32"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G32"")))","=NOT(OR(E32=True,F32=True,G32=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G33"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G33"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G33"")))","=NOT(OR(C33=True,B33=True,A33=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G33"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G33"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G33"")))","=NOT(OR(E33=True,F33=True,G33=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G34"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G34"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G34"")))","=NOT(OR(C34=True,B34=True,A34=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G34"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G34"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G34"")))","=NOT(OR(E34=True,F34=True,G34=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G35"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G35"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G35"")))","=NOT(OR(C35=True,B35=True,A35=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G35"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G35"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G35"")))","=NOT(OR(E35=True,F35=True,G35=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G36"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G36"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G36"")))","=NOT(OR(C36=True,B36=True,A36=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G36"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G36"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G36"")))","=NOT(OR(E36=True,F36=True,G36=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G37"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G37"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G37"")))","=NOT(OR(C37=True,B37=True,A37=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G37"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G37"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G37"")))","=NOT(OR(E37=True,F37=True,G37=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G38"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G38"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G38"")))","=NOT(OR(C38=True,B38=True,A38=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G38"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G38"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G38"")))","=NOT(OR(E38=True,F38=True,G38=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G39"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G39"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G39"")))","=NOT(OR(C39=True,B39=True,A39=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G39"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G39"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G39"")))","=NOT(OR(E39=True,F39=True,G39=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G40"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G40"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G40"")))","=NOT(OR(C40=True,B40=True,A40=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G40"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G40"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G40"")))","=NOT(OR(E40=True,F40=True,G40=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G41"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G41"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G41"")))","=NOT(OR(C41=True,B41=True,A41=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G41"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G41"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G41"")))","=NOT(OR(E41=True,F41=True,G41=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G42"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G42"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G42"")))","=NOT(OR(C42=True,B42=True,A42=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G42"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G42"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G42"")))","=NOT(OR(E42=True,F42=True,G42=True))"
,Merge,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G44"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G44"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G44"")))","=NOT(OR(C44=True,B44=True,A44=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G44"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G44"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G44"")))","=NOT(OR(E44=True,F44=True,G44=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G45"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G45"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G45"")))","=NOT(OR(C45=True,B45=True,A45=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G45"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G45"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G45"")))","=NOT(OR(E45=True,F45=True,G45=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G46"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G46"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G46"")))","=NOT(OR(C46=True,B46=True,A46=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G46"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G46"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G46"")))","=NOT(OR(E46=True,F46=True,G46=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G47"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G47"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G47"")))","=NOT(OR(C47=True,B47=True,A47=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G47"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G47"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G47"")))","=NOT(OR(E47=True,F47=True,G47=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G48"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G48"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G48"")))","=NOT(OR(C48=True,B48=True,A48=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G48"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G48"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G48"")))","=NOT(OR(E48=True,F48=True,G48=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G49"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G49"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G49"")))","=NOT(OR(C49=True,B49=True,A49=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G49"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G49"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G49"")))","=NOT(OR(E49=True,F49=True,G49=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G50"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G50"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G50"")))","=NOT(OR(C50=True,B50=True,A50=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G50"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G50"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G50"")))","=NOT(OR(E50=True,F50=True,G50=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G51"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G51"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G51"")))","=NOT(OR(C51=True,B51=True,A51=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G51"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G51"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G51"")))","=NOT(OR(E51=True,F51=True,G51=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G52"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G52"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G52"")))","=NOT(OR(C52=True,B52=True,A52=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G52"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G52"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G52"")))","=NOT(OR(E52=True,F52=True,G52=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G53"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G53"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G53"")))","=NOT(OR(C53=True,B53=True,A53=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G53"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G53"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G53"")))","=NOT(OR(E53=True,F53=True,G53=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G54"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G54"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G54"")))","=NOT(OR(C54=True,B54=True,A54=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G54"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G54"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G54"")))","=NOT(OR(E54=True,F54=True,G54=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G55"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G55"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G55"")))","=NOT(OR(C55=True,B55=True,A55=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G55"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G55"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G55"")))","=NOT(OR(E55=True,F55=True,G55=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G56"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G56"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G56"")))","=NOT(OR(C56=True,B56=True,A56=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G56"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G56"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G56"")))","=NOT(OR(E56=True,F56=True,G56=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G57"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G57"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G57"")))","=NOT(OR(C57=True,B57=True,A57=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G57"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G57"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G57"")))","=NOT(OR(E57=True,F57=True,G57=True))"
