Current Test,,,,,,,,.,,,.,,
Level 3,,,,,,,,,Level 2,,,Total Tests,
Win,,,,Mac,,,,,Win,Mac,,Level 2,Level 3
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A16"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G16""))))","=AND(INDIRECT(""'Level Test'!A16"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H16""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A17"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G17""))))","=AND(INDIRECT(""'Level Test'!A17"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H17""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A18"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G18""))))","=AND(INDIRECT(""'Level Test'!A18"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H18""))))",,,
,Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A20"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G20""))))","=AND(INDIRECT(""'Level Test'!A20"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H20""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A21"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G21""))))","=AND(INDIRECT(""'Level Test'!A21"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H21""))))",,,
,File Support,,,,,,,,,,,,
,Open,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A24"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G24""))))","=AND(INDIRECT(""'Level Test'!A24"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H24""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A25"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G25""))))","=AND(INDIRECT(""'Level Test'!A25"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H25""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A26"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G26""))))","=AND(INDIRECT(""'Level Test'!A26"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H26""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A27"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G27""))))","=AND(INDIRECT(""'Level Test'!A27"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H27""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A28"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G28""))))","=AND(INDIRECT(""'Level Test'!A28"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H28""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A29"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G29""))))","=AND(INDIRECT(""'Level Test'!A29"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H29""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A30"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G30""))))","=AND(INDIRECT(""'Level Test'!A30"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H30""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A31"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G31""))))","=AND(INDIRECT(""'Level Test'!A31"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H31""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A32"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G32""))))","=AND(INDIRECT(""'Level Test'!A32"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H32""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A33"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G33""))))","=AND(INDIRECT(""'Level Test'!A33"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H33""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A34"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G34""))))","=AND(INDIRECT(""'Level Test'!A34"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H34""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A35"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G35""))))","=AND(INDIRECT(""'Level Test'!A35"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H35""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A36"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G36""))))","=AND(INDIRECT(""'Level Test'!A36"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H36""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A37"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G37""))))","=AND(INDIRECT(""'Level Test'!A37"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H37""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A38"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G38""))))","=AND(INDIRECT(""'Level Test'!A38"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H38""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A39"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G39""))))","=AND(INDIRECT(""'Level Test'!A39"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H39""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A40"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G40""))))","=AND(INDIRECT(""'Level Test'!A40"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H40""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A41"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G41""))))","=AND(INDIRECT(""'Level Test'!A41"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H41""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A42"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G42""))))","=AND(INDIRECT(""'Level Test'!A42"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H42""))))",,,
,Merge,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A44"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G44""))))","=AND(INDIRECT(""'Level Test'!A44"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H44""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A45"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G45""))))","=AND(INDIRECT(""'Level Test'!A45"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H45""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A46"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G46""))))","=AND(INDIRECT(""'Level Test'!A46"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H46""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A47"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G47""))))","=AND(INDIRECT(""'Level Test'!A47"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H47""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A48"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G48""))))","=AND(INDIRECT(""'Level Test'!A48"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H48""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A49"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G49""))))","=AND(INDIRECT(""'Level Test'!A49"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H49""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A50"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G50""))))","=AND(INDIRECT(""'Level Test'!A50"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H50""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A51"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G51""))))","=AND(INDIRECT(""'Level Test'!A51"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H51""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A52"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G52""))))","=AND(INDIRECT(""'Level Test'!A52"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H52""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A53"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G53""))))","=AND(INDIRECT(""'Level Test'!A53"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H53""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A54"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G54""))))","=AND(INDIRECT(""'Level Test'!A54"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H54""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A55"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G55""))))","=AND(INDIRECT(""'Level Test'!A55"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H55""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A56"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G56""))))","=AND(INDIRECT(""'Level Test'!A56"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H56""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A57"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G57""))))","=AND(INDIRECT(""'Level Test'!A57"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H57""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A58"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G58""))))","=AND(INDIRECT(""'Level Test'!A58"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H58""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A59"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G59""))))","=AND(INDIRECT(""'Level Test'!A59"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H59""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A60"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G60""))))","=AND(INDIRECT(""'Level Test'!A60"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H60""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A61"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G61""))))","=AND(INDIRECT(""'Level Test'!A61"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H61""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A62"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G62""))))","=AND(INDIRECT(""'Level Test'!A62"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H62""))))",,,
,Drag and Drop,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A64"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G64""))))","=AND(INDIRECT(""'Level Test'!A64"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H64""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A65"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G65""))))","=AND(INDIRECT(""'Level Test'!A65"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H65""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A66"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G66""))))","=AND(INDIRECT(""'Level Test'!A66"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H66""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A67"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G67""))))","=AND(INDIRECT(""'Level Test'!A67"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H67""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A68"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G68""))))","=AND(INDIRECT(""'Level Test'!A68"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H68""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A69"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G69""))))","=AND(INDIRECT(""'Level Test'!A69"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H69""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A70"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G70""))))","=AND(INDIRECT(""'Level Test'!A70"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H70""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A71"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G71""))))","=AND(INDIRECT(""'Level Test'!A71"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H71""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A72"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G72""))))","=AND(INDIRECT(""'Level Test'!A72"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H72""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A73"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G73""))))","=AND(INDIRECT(""'Level Test'!A73"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H73""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A74"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G74""))))","=AND(INDIRECT(""'Level Test'!A74"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H74""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A75"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G75""))))","=AND(INDIRECT(""'Level Test'!A75"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H75""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A76"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G76""))))","=AND(INDIRECT(""'Level Test'!A76"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H76""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A77"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G77""))))","=AND(INDIRECT(""'Level Test'!A77"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H77""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A78"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G78""))))","=AND(INDIRECT(""'Level Test'!A78"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H78""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A79"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G79""))))","=AND(INDIRECT(""'Level Test'!A79"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H79""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A80"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G80""))))","=AND(INDIRECT(""'Level Test'!A80"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H80""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A81"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G81""))))","=AND(INDIRECT(""'Level Test'!A81"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H81""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A82"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G82""))))","=AND(INDIRECT(""'Level Test'!A82"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H82""))))",,,
,Double Click,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A84"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G84""))))","=AND(INDIRECT(""'Level Test'!A84"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H84""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A85"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G85""))))","=AND(INDIRECT(""'Level Test'!A85"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H85""))))",,,
,Save,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A87"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G87""))))","=AND(INDIRECT(""'Level Test'!A87"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H87""))))",,,
,Save As,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A89"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G89""))))","=AND(INDIRECT(""'Level Test'!A89"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H89""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A90"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G90""))))","=AND(INDIRECT(""'Level Test'!A90"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H90""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A91"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G91""))))","=AND(INDIRECT(""'Level Test'!A91"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H91""))))",,,
,Save Selection,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A93"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G93""))))","=AND(INDIRECT(""'Level Test'!A93"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H93""))))",,,
